Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    THEN            reduce using rule 76 (enot -> er .)
    OR              reduce using rule 76 (enot -> er .)
    RPAREN          reduce using rule 76 (enot -> er .)


state 54

    (77) enot -> hacenot . pushid
    (29) pushid -> . ID

    ID              shift and go to state 28

    pushid                         shift and go to state 95

state 55

    (92) c4 -> pushid .
    (23) iddim -> pushid . LPAREN ea RPAREN
    (24) iddim -> pushid . LPAREN ea , ea RPAREN

    MENOR           reduce using rule 92 (c4 -> pushid .)
    MENOR_IGUAL     reduce using rule 92 (c4 -> pushid .)
    MAYOR           reduce using rule 92 (c4 -> pushid .)
    MAYOR_IGUAL     reduce using rule 92 (c4 -> pushid .)
    IGUAL           reduce using rule 92 (c4 -> pushid .)
    DESIGUAL        reduce using rule 92 (c4 -> pushid .)
    AND             reduce using rule 92 (c4 -> pushid .)
    THEN            reduce using rule 92 (c4 -> pushid .)
    OR              reduce using rule 92 (c4 -> pushid .)
    RPAREN          reduce using rule 92 (c4 -> pushid .)
    LPAREN          shift and go to state 45


state 56

    (79) er -> parenIZQ . el parenDER
    (70) el -> . eand
    (71) el -> . el haceor eand
    (73) eand -> . enot
    (74) eand -> . eand haceand enot
    (76) enot -> . er
    (77) enot -> . hacenot pushid
    (79) er -> . parenIZQ el parenDER
    (80) er -> . c4 hacemenor c5
    (82) er -> . c4 hacemenorigual c5
    (84) er -> . c4 hacemayor c5
    (86) er -> . c4 hacemayorigual c5
    (88) er -> . c4 haceigual c5
    (90) er -> . c4 hacedesigual c5
    (78) hacenot -> . NOT
    (68) parenIZQ -> . LPAREN
    (92) c4 -> . pushid
    (93) c4 -> . iddim
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    ID              shift and go to state 28

    parenIZQ                       shift and go to state 56
    el                             shift and go to state 96
    eand                           shift and go to state 51
    enot                           shift and go to state 52
    er                             shift and go to state 53
    hacenot                        shift and go to state 54
    pushid                         shift and go to state 55
    c4                             shift and go to state 57
    iddim                          shift and go to state 60

state 57

    (80) er -> c4 . hacemenor c5
    (82) er -> c4 . hacemenorigual c5
    (84) er -> c4 . hacemayor c5
    (86) er -> c4 . hacemayorigual c5
    (88) er -> c4 . haceigual c5
    (90) er -> c4 . hacedesigual c5
    (81) hacemenor -> . MENOR
    (83) hacemenorigual -> . MENOR_IGUAL
    (85) hacemayor -> . MAYOR
    (87) hacemayorigual -> . MAYOR_IGUAL
    (89) haceigual -> . IGUAL
    (91) hacedesigual -> . DESIGUAL

    MENOR           shift and go to state 103
    MENOR_IGUAL     shift and go to state 104
    MAYOR           shift and go to state 105
    MAYOR_IGUAL     shift and go to state 106
    IGUAL           shift and go to state 107
    DESIGUAL        shift and go to state 108

    hacemenor                      shift and go to state 97
    hacemenorigual                 shift and go to state 98
    hacemayor                      shift and go to state 99
    hacemayorigual                 shift and go to state 100
    haceigual                      shift and go to state 101
    hacedesigual                   shift and go to state 102

state 58

    (78) hacenot -> NOT .

    ID              reduce using rule 78 (hacenot -> NOT .)


state 59

    (68) parenIZQ -> LPAREN .

    NOT             reduce using rule 68 (parenIZQ -> LPAREN .)
    LPAREN          reduce using rule 68 (parenIZQ -> LPAREN .)
    ID              reduce using rule 68 (parenIZQ -> LPAREN .)
    CTE             reduce using rule 68 (parenIZQ -> LPAREN .)


state 60

    (93) c4 -> iddim .

    MENOR           reduce using rule 93 (c4 -> iddim .)
    MENOR_IGUAL     reduce using rule 93 (c4 -> iddim .)
    MAYOR           reduce using rule 93 (c4 -> iddim .)
    MAYOR_IGUAL     reduce using rule 93 (c4 -> iddim .)
    IGUAL           reduce using rule 93 (c4 -> iddim .)
    DESIGUAL        reduce using rule 93 (c4 -> iddim .)
    AND             reduce using rule 93 (c4 -> iddim .)
    THEN            reduce using rule 93 (c4 -> iddim .)
    OR              reduce using rule 93 (c4 -> iddim .)
    RPAREN          reduce using rule 93 (c4 -> iddim .)


state 61

    (43) s -> DO pushid . = first , last , increment est END
    (44) s -> DO pushid . = first , last est END

    =               shift and go to state 109


state 62

    (45) s -> estdo est . END
    (22) est -> est . s
    (20) s -> . CALL ID LPAREN RPAREN
    (27) s -> . pushid = ea
    (28) s -> . iddim = ea
    (30) s -> . READ FLECHA ID
    (31) s -> . PRINT FLECHA TEXT
    (32) s -> . PRINT FLECHA checkid
    (35) s -> . estif c2 estelse est END
    (36) s -> . estif c2 END
    (43) s -> . DO pushid = first , last , increment est END
    (44) s -> . DO pushid = first , last est END
    (45) s -> . estdo est END
    (46) s -> . EXIT
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (37) estif -> . IF
    (47) estdo -> . DO

    END             shift and go to state 110
    CALL            shift and go to state 27
    READ            shift and go to state 31
    PRINT           shift and go to state 32
    DO              shift and go to state 34
    EXIT            shift and go to state 36
    ID              shift and go to state 28
    IF              shift and go to state 37

    estdo                          shift and go to state 35
    s                              shift and go to state 42
    pushid                         shift and go to state 29
    iddim                          shift and go to state 30
    estif                          shift and go to state 33

state 63

    (18) r -> SUBROUTINE idsubroutine est END .

    BEGIN           reduce using rule 18 (r -> SUBROUTINE idsubroutine est END .)
    SUBROUTINE      reduce using rule 18 (r -> SUBROUTINE idsubroutine est END .)


state 64

    (15) c1 -> c1 , ID LPAREN . CTE RPAREN
    (17) c1 -> c1 , ID LPAREN . CTE , CTE RPAREN

    CTE             shift and go to state 111


state 65

    (14) c1 -> ID LPAREN CTE RPAREN .

    ,               reduce using rule 14 (c1 -> ID LPAREN CTE RPAREN .)
    INTEGER         reduce using rule 14 (c1 -> ID LPAREN CTE RPAREN .)
    REAL            reduce using rule 14 (c1 -> ID LPAREN CTE RPAREN .)
    SUBROUTINE      reduce using rule 14 (c1 -> ID LPAREN CTE RPAREN .)
    BEGIN           reduce using rule 14 (c1 -> ID LPAREN CTE RPAREN .)


state 66

    (16) c1 -> ID LPAREN CTE , . CTE RPAREN

    CTE             shift and go to state 112


state 67

    (20) s -> CALL ID LPAREN . RPAREN

    RPAREN          shift and go to state 113


state 68

    (63) exp -> pushid .
    (23) iddim -> pushid . LPAREN ea RPAREN
    (24) iddim -> pushid . LPAREN ea , ea RPAREN

    MULTIPLICACION  reduce using rule 63 (exp -> pushid .)
    DIVISION        reduce using rule 63 (exp -> pushid .)
    SUMA            reduce using rule 63 (exp -> pushid .)
    RESTA           reduce using rule 63 (exp -> pushid .)
    END             reduce using rule 63 (exp -> pushid .)
    CALL            reduce using rule 63 (exp -> pushid .)
    READ            reduce using rule 63 (exp -> pushid .)
    PRINT           reduce using rule 63 (exp -> pushid .)
    DO              reduce using rule 63 (exp -> pushid .)
    EXIT            reduce using rule 63 (exp -> pushid .)
    ID              reduce using rule 63 (exp -> pushid .)
    IF              reduce using rule 63 (exp -> pushid .)
    ELSE            reduce using rule 63 (exp -> pushid .)
    ELSIF           reduce using rule 63 (exp -> pushid .)
    RPAREN          reduce using rule 63 (exp -> pushid .)
    ,               reduce using rule 63 (exp -> pushid .)
    LPAREN          shift and go to state 45


state 69

    (27) s -> pushid = ea .
    (54) ea -> ea . hacesuma md
    (56) ea -> ea . haceresta md
    (55) hacesuma -> . SUMA
    (57) haceresta -> . RESTA

    END             reduce using rule 27 (s -> pushid = ea .)
    CALL            reduce using rule 27 (s -> pushid = ea .)
    READ            reduce using rule 27 (s -> pushid = ea .)
    PRINT           reduce using rule 27 (s -> pushid = ea .)
    DO              reduce using rule 27 (s -> pushid = ea .)
    EXIT            reduce using rule 27 (s -> pushid = ea .)
    ID              reduce using rule 27 (s -> pushid = ea .)
    IF              reduce using rule 27 (s -> pushid = ea .)
    ELSE            reduce using rule 27 (s -> pushid = ea .)
    ELSIF           reduce using rule 27 (s -> pushid = ea .)
    SUMA            shift and go to state 116
    RESTA           shift and go to state 117

    hacesuma                       shift and go to state 114
    haceresta                      shift and go to state 115

state 70

    (53) ea -> md .
    (59) md -> md . hacemult exp
    (61) md -> md . hacediv exp
    (60) hacemult -> . MULTIPLICACION
    (62) hacediv -> . DIVISION

    SUMA            reduce using rule 53 (ea -> md .)
    RESTA           reduce using rule 53 (ea -> md .)
    END             reduce using rule 53 (ea -> md .)
    CALL            reduce using rule 53 (ea -> md .)
    READ            reduce using rule 53 (ea -> md .)
    PRINT           reduce using rule 53 (ea -> md .)
    DO              reduce using rule 53 (ea -> md .)
    EXIT            reduce using rule 53 (ea -> md .)
    ID              reduce using rule 53 (ea -> md .)
    IF              reduce using rule 53 (ea -> md .)
    ELSE            reduce using rule 53 (ea -> md .)
    ELSIF           reduce using rule 53 (ea -> md .)
    RPAREN          reduce using rule 53 (ea -> md .)
    ,               reduce using rule 53 (ea -> md .)
    MULTIPLICACION  shift and go to state 120
    DIVISION        shift and go to state 121

    hacemult                       shift and go to state 118
    hacediv                        shift and go to state 119

state 71

    (58) md -> exp .

    MULTIPLICACION  reduce using rule 58 (md -> exp .)
    DIVISION        reduce using rule 58 (md -> exp .)
    SUMA            reduce using rule 58 (md -> exp .)
    RESTA           reduce using rule 58 (md -> exp .)
    END             reduce using rule 58 (md -> exp .)
    CALL            reduce using rule 58 (md -> exp .)
    READ            reduce using rule 58 (md -> exp .)
    PRINT           reduce using rule 58 (md -> exp .)
    DO              reduce using rule 58 (md -> exp .)
    EXIT            reduce using rule 58 (md -> exp .)
    ID              reduce using rule 58 (md -> exp .)
    IF              reduce using rule 58 (md -> exp .)
    ELSE            reduce using rule 58 (md -> exp .)
    ELSIF           reduce using rule 58 (md -> exp .)
    RPAREN          reduce using rule 58 (md -> exp .)
    ,               reduce using rule 58 (md -> exp .)


state 72

    (64) exp -> iddim .

    MULTIPLICACION  reduce using rule 64 (exp -> iddim .)
    DIVISION        reduce using rule 64 (exp -> iddim .)
    SUMA            reduce using rule 64 (exp -> iddim .)
    RESTA           reduce using rule 64 (exp -> iddim .)
    END             reduce using rule 64 (exp -> iddim .)
    CALL            reduce using rule 64 (exp -> iddim .)
    READ            reduce using rule 64 (exp -> iddim .)
    PRINT           reduce using rule 64 (exp -> iddim .)
    DO              reduce using rule 64 (exp -> iddim .)
    EXIT            reduce using rule 64 (exp -> iddim .)
    ID              reduce using rule 64 (exp -> iddim .)
    IF              reduce using rule 64 (exp -> iddim .)
    ELSE            reduce using rule 64 (exp -> iddim .)
    ELSIF           reduce using rule 64 (exp -> iddim .)
    RPAREN          reduce using rule 64 (exp -> iddim .)
    ,               reduce using rule 64 (exp -> iddim .)


state 73

    (65) exp -> pushcte .

    MULTIPLICACION  reduce using rule 65 (exp -> pushcte .)
    DIVISION        reduce using rule 65 (exp -> pushcte .)
    SUMA            reduce using rule 65 (exp -> pushcte .)
    RESTA           reduce using rule 65 (exp -> pushcte .)
    END             reduce using rule 65 (exp -> pushcte .)
    CALL            reduce using rule 65 (exp -> pushcte .)
    READ            reduce using rule 65 (exp -> pushcte .)
    PRINT           reduce using rule 65 (exp -> pushcte .)
    DO              reduce using rule 65 (exp -> pushcte .)
    EXIT            reduce using rule 65 (exp -> pushcte .)
    ID              reduce using rule 65 (exp -> pushcte .)
    IF              reduce using rule 65 (exp -> pushcte .)
    ELSE            reduce using rule 65 (exp -> pushcte .)
    ELSIF           reduce using rule 65 (exp -> pushcte .)
    RPAREN          reduce using rule 65 (exp -> pushcte .)
    ,               reduce using rule 65 (exp -> pushcte .)


state 74

    (67) exp -> parenIZQ . ea parenDER
    (53) ea -> . md
    (54) ea -> . ea hacesuma md
    (56) ea -> . ea haceresta md
    (58) md -> . exp
    (59) md -> . md hacemult exp
    (61) md -> . md hacediv exp
    (63) exp -> . pushid
    (64) exp -> . iddim
    (65) exp -> . pushcte
    (67) exp -> . parenIZQ ea parenDER
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (66) pushcte -> . CTE
    (68) parenIZQ -> . LPAREN

    ID              shift and go to state 28
    CTE             shift and go to state 75
    LPAREN          shift and go to state 59

    parenIZQ                       shift and go to state 74
    ea                             shift and go to state 122
    md                             shift and go to state 70
    exp                            shift and go to state 71
    pushid                         shift and go to state 68
    iddim                          shift and go to state 72
    pushcte                        shift and go to state 73

state 75

    (66) pushcte -> CTE .

    MULTIPLICACION  reduce using rule 66 (pushcte -> CTE .)
    DIVISION        reduce using rule 66 (pushcte -> CTE .)
    SUMA            reduce using rule 66 (pushcte -> CTE .)
    RESTA           reduce using rule 66 (pushcte -> CTE .)
    END             reduce using rule 66 (pushcte -> CTE .)
    CALL            reduce using rule 66 (pushcte -> CTE .)
    READ            reduce using rule 66 (pushcte -> CTE .)
    PRINT           reduce using rule 66 (pushcte -> CTE .)
    DO              reduce using rule 66 (pushcte -> CTE .)
    EXIT            reduce using rule 66 (pushcte -> CTE .)
    ID              reduce using rule 66 (pushcte -> CTE .)
    IF              reduce using rule 66 (pushcte -> CTE .)
    ELSE            reduce using rule 66 (pushcte -> CTE .)
    ELSIF           reduce using rule 66 (pushcte -> CTE .)
    RPAREN          reduce using rule 66 (pushcte -> CTE .)
    ,               reduce using rule 66 (pushcte -> CTE .)
    AND             reduce using rule 66 (pushcte -> CTE .)
    THEN            reduce using rule 66 (pushcte -> CTE .)
    OR              reduce using rule 66 (pushcte -> CTE .)


state 76

    (23) iddim -> pushid LPAREN ea . RPAREN
    (24) iddim -> pushid LPAREN ea . , ea RPAREN
    (54) ea -> ea . hacesuma md
    (56) ea -> ea . haceresta md
    (55) hacesuma -> . SUMA
    (57) haceresta -> . RESTA

    RPAREN          shift and go to state 123
    ,               shift and go to state 124
    SUMA            shift and go to state 116
    RESTA           shift and go to state 117

    hacesuma                       shift and go to state 114
    haceresta                      shift and go to state 115

state 77

    (28) s -> iddim = ea .
    (54) ea -> ea . hacesuma md
    (56) ea -> ea . haceresta md
    (55) hacesuma -> . SUMA
    (57) haceresta -> . RESTA

    END             reduce using rule 28 (s -> iddim = ea .)
    CALL            reduce using rule 28 (s -> iddim = ea .)
    READ            reduce using rule 28 (s -> iddim = ea .)
    PRINT           reduce using rule 28 (s -> iddim = ea .)
    DO              reduce using rule 28 (s -> iddim = ea .)
    EXIT            reduce using rule 28 (s -> iddim = ea .)
    ID              reduce using rule 28 (s -> iddim = ea .)
    IF              reduce using rule 28 (s -> iddim = ea .)
    ELSE            reduce using rule 28 (s -> iddim = ea .)
    ELSIF           reduce using rule 28 (s -> iddim = ea .)
    SUMA            shift and go to state 116
    RESTA           shift and go to state 117

    hacesuma                       shift and go to state 114
    haceresta                      shift and go to state 115

state 78

    (30) s -> READ FLECHA ID .

    END             reduce using rule 30 (s -> READ FLECHA ID .)
    CALL            reduce using rule 30 (s -> READ FLECHA ID .)
    READ            reduce using rule 30 (s -> READ FLECHA ID .)
    PRINT           reduce using rule 30 (s -> READ FLECHA ID .)
    DO              reduce using rule 30 (s -> READ FLECHA ID .)
    EXIT            reduce using rule 30 (s -> READ FLECHA ID .)
    ID              reduce using rule 30 (s -> READ FLECHA ID .)
    IF              reduce using rule 30 (s -> READ FLECHA ID .)
    ELSE            reduce using rule 30 (s -> READ FLECHA ID .)
    ELSIF           reduce using rule 30 (s -> READ FLECHA ID .)


state 79

    (31) s -> PRINT FLECHA TEXT .

    END             reduce using rule 31 (s -> PRINT FLECHA TEXT .)
    CALL            reduce using rule 31 (s -> PRINT FLECHA TEXT .)
    READ            reduce using rule 31 (s -> PRINT FLECHA TEXT .)
    PRINT           reduce using rule 31 (s -> PRINT FLECHA TEXT .)
    DO              reduce using rule 31 (s -> PRINT FLECHA TEXT .)
    EXIT            reduce using rule 31 (s -> PRINT FLECHA TEXT .)
    ID              reduce using rule 31 (s -> PRINT FLECHA TEXT .)
    IF              reduce using rule 31 (s -> PRINT FLECHA TEXT .)
    ELSE            reduce using rule 31 (s -> PRINT FLECHA TEXT .)
    ELSIF           reduce using rule 31 (s -> PRINT FLECHA TEXT .)


state 80

    (32) s -> PRINT FLECHA checkid .

    END             reduce using rule 32 (s -> PRINT FLECHA checkid .)
    CALL            reduce using rule 32 (s -> PRINT FLECHA checkid .)
    READ            reduce using rule 32 (s -> PRINT FLECHA checkid .)
    PRINT           reduce using rule 32 (s -> PRINT FLECHA checkid .)
    DO              reduce using rule 32 (s -> PRINT FLECHA checkid .)
    EXIT            reduce using rule 32 (s -> PRINT FLECHA checkid .)
    ID              reduce using rule 32 (s -> PRINT FLECHA checkid .)
    IF              reduce using rule 32 (s -> PRINT FLECHA checkid .)
    ELSE            reduce using rule 32 (s -> PRINT FLECHA checkid .)
    ELSIF           reduce using rule 32 (s -> PRINT FLECHA checkid .)


state 81

    (33) checkid -> ID .
    (29) pushid -> ID .

    END             reduce using rule 33 (checkid -> ID .)
    CALL            reduce using rule 33 (checkid -> ID .)
    READ            reduce using rule 33 (checkid -> ID .)
    PRINT           reduce using rule 33 (checkid -> ID .)
    DO              reduce using rule 33 (checkid -> ID .)
    EXIT            reduce using rule 33 (checkid -> ID .)
    ID              reduce using rule 33 (checkid -> ID .)
    IF              reduce using rule 33 (checkid -> ID .)
    ELSE            reduce using rule 33 (checkid -> ID .)
    ELSIF           reduce using rule 33 (checkid -> ID .)
    LPAREN          reduce using rule 29 (pushid -> ID .)


state 82

    (34) checkid -> printiddim .

    END             reduce using rule 34 (checkid -> printiddim .)
    CALL            reduce using rule 34 (checkid -> printiddim .)
    READ            reduce using rule 34 (checkid -> printiddim .)
    PRINT           reduce using rule 34 (checkid -> printiddim .)
    DO              reduce using rule 34 (checkid -> printiddim .)
    EXIT            reduce using rule 34 (checkid -> printiddim .)
    ID              reduce using rule 34 (checkid -> printiddim .)
    IF              reduce using rule 34 (checkid -> printiddim .)
    ELSE            reduce using rule 34 (checkid -> printiddim .)
    ELSIF           reduce using rule 34 (checkid -> printiddim .)


state 83

    (25) printiddim -> pushid . LPAREN ea RPAREN
    (26) printiddim -> pushid . LPAREN ea , ea RPAREN

    LPAREN          shift and go to state 125


state 84

    (35) s -> estif c2 estelse . est END
    (21) est -> . s
    (22) est -> . est s
    (20) s -> . CALL ID LPAREN RPAREN
    (27) s -> . pushid = ea
    (28) s -> . iddim = ea
    (30) s -> . READ FLECHA ID
    (31) s -> . PRINT FLECHA TEXT
    (32) s -> . PRINT FLECHA checkid
    (35) s -> . estif c2 estelse est END
    (36) s -> . estif c2 END
    (43) s -> . DO pushid = first , last , increment est END
    (44) s -> . DO pushid = first , last est END
    (45) s -> . estdo est END
    (46) s -> . EXIT
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (37) estif -> . IF
    (47) estdo -> . DO

    CALL            shift and go to state 27
    READ            shift and go to state 31
    PRINT           shift and go to state 32
    DO              shift and go to state 34
    EXIT            shift and go to state 36
    ID              shift and go to state 28
    IF              shift and go to state 37

    estif                          shift and go to state 33
    est                            shift and go to state 126
    s                              shift and go to state 26
    pushid                         shift and go to state 29
    iddim                          shift and go to state 30
    estdo                          shift and go to state 35

state 85

    (36) s -> estif c2 END .

    END             reduce using rule 36 (s -> estif c2 END .)
    CALL            reduce using rule 36 (s -> estif c2 END .)
    READ            reduce using rule 36 (s -> estif c2 END .)
    PRINT           reduce using rule 36 (s -> estif c2 END .)
    DO              reduce using rule 36 (s -> estif c2 END .)
    EXIT            reduce using rule 36 (s -> estif c2 END .)
    ID              reduce using rule 36 (s -> estif c2 END .)
    IF              reduce using rule 36 (s -> estif c2 END .)
    ELSE            reduce using rule 36 (s -> estif c2 END .)
    ELSIF           reduce using rule 36 (s -> estif c2 END .)


state 86

    (39) c2 -> c2 estelsif . el estthen est
    (70) el -> . eand
    (71) el -> . el haceor eand
    (73) eand -> . enot
    (74) eand -> . eand haceand enot
    (76) enot -> . er
    (77) enot -> . hacenot pushid
    (79) er -> . parenIZQ el parenDER
    (80) er -> . c4 hacemenor c5
    (82) er -> . c4 hacemenorigual c5
    (84) er -> . c4 hacemayor c5
    (86) er -> . c4 hacemayorigual c5
    (88) er -> . c4 haceigual c5
    (90) er -> . c4 hacedesigual c5
    (78) hacenot -> . NOT
    (68) parenIZQ -> . LPAREN
    (92) c4 -> . pushid
    (93) c4 -> . iddim
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    ID              shift and go to state 28

    el                             shift and go to state 127
    eand                           shift and go to state 51
    enot                           shift and go to state 52
    er                             shift and go to state 53
    hacenot                        shift and go to state 54
    pushid                         shift and go to state 55
    parenIZQ                       shift and go to state 56
    c4                             shift and go to state 57
    iddim                          shift and go to state 60

state 87

    (41) estelse -> ELSE .

    CALL            reduce using rule 41 (estelse -> ELSE .)
    READ            reduce using rule 41 (estelse -> ELSE .)
    PRINT           reduce using rule 41 (estelse -> ELSE .)
    DO              reduce using rule 41 (estelse -> ELSE .)
    EXIT            reduce using rule 41 (estelse -> ELSE .)
    ID              reduce using rule 41 (estelse -> ELSE .)
    IF              reduce using rule 41 (estelse -> ELSE .)


state 88

    (42) estelsif -> ELSIF .

    NOT             reduce using rule 42 (estelsif -> ELSIF .)
    LPAREN          reduce using rule 42 (estelsif -> ELSIF .)
    ID              reduce using rule 42 (estelsif -> ELSIF .)


state 89

    (38) c2 -> el estthen . est
    (21) est -> . s
    (22) est -> . est s
    (20) s -> . CALL ID LPAREN RPAREN
    (27) s -> . pushid = ea
    (28) s -> . iddim = ea
    (30) s -> . READ FLECHA ID
    (31) s -> . PRINT FLECHA TEXT
    (32) s -> . PRINT FLECHA checkid
    (35) s -> . estif c2 estelse est END
    (36) s -> . estif c2 END
    (43) s -> . DO pushid = first , last , increment est END
    (44) s -> . DO pushid = first , last est END
    (45) s -> . estdo est END
    (46) s -> . EXIT
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (37) estif -> . IF
    (47) estdo -> . DO

    CALL            shift and go to state 27
    READ            shift and go to state 31
    PRINT           shift and go to state 32
    DO              shift and go to state 34
    EXIT            shift and go to state 36
    ID              shift and go to state 28
    IF              shift and go to state 37

    est                            shift and go to state 128
    s                              shift and go to state 26
    pushid                         shift and go to state 29
    iddim                          shift and go to state 30
    estif                          shift and go to state 33
    estdo                          shift and go to state 35

state 90

    (71) el -> el haceor . eand
    (73) eand -> . enot
    (74) eand -> . eand haceand enot
    (76) enot -> . er
    (77) enot -> . hacenot pushid
    (79) er -> . parenIZQ el parenDER
    (80) er -> . c4 hacemenor c5
    (82) er -> . c4 hacemenorigual c5
    (84) er -> . c4 hacemayor c5
    (86) er -> . c4 hacemayorigual c5
    (88) er -> . c4 haceigual c5
    (90) er -> . c4 hacedesigual c5
    (78) hacenot -> . NOT
    (68) parenIZQ -> . LPAREN
    (92) c4 -> . pushid
    (93) c4 -> . iddim
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    ID              shift and go to state 28

    eand                           shift and go to state 129
    enot                           shift and go to state 52
    er                             shift and go to state 53
    hacenot                        shift and go to state 54
    pushid                         shift and go to state 55
    parenIZQ                       shift and go to state 56
    c4                             shift and go to state 57
    iddim                          shift and go to state 60

state 91

    (40) estthen -> THEN .

    CALL            reduce using rule 40 (estthen -> THEN .)
    READ            reduce using rule 40 (estthen -> THEN .)
    PRINT           reduce using rule 40 (estthen -> THEN .)
    DO              reduce using rule 40 (estthen -> THEN .)
    EXIT            reduce using rule 40 (estthen -> THEN .)
    ID              reduce using rule 40 (estthen -> THEN .)
    IF              reduce using rule 40 (estthen -> THEN .)


state 92

    (72) haceor -> OR .

    NOT             reduce using rule 72 (haceor -> OR .)
    LPAREN          reduce using rule 72 (haceor -> OR .)
    ID              reduce using rule 72 (haceor -> OR .)


state 93

    (74) eand -> eand haceand . enot
    (76) enot -> . er
    (77) enot -> . hacenot pushid
    (79) er -> . parenIZQ el parenDER
    (80) er -> . c4 hacemenor c5
    (82) er -> . c4 hacemenorigual c5
    (84) er -> . c4 hacemayor c5
    (86) er -> . c4 hacemayorigual c5
    (88) er -> . c4 haceigual c5
    (90) er -> . c4 hacedesigual c5
    (78) hacenot -> . NOT
    (68) parenIZQ -> . LPAREN
    (92) c4 -> . pushid
    (93) c4 -> . iddim
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    ID              shift and go to state 28

    enot                           shift and go to state 130
    er                             shift and go to state 53
    hacenot                        shift and go to state 54
    pushid                         shift and go to state 55
    parenIZQ                       shift and go to state 56
    c4                             shift and go to state 57
    iddim                          shift and go to state 60

state 94

    (75) haceand -> AND .

    NOT             reduce using rule 75 (haceand -> AND .)
    LPAREN          reduce using rule 75 (haceand -> AND .)
    ID              reduce using rule 75 (haceand -> AND .)


state 95

    (77) enot -> hacenot pushid .

    AND             reduce using rule 77 (enot -> hacenot pushid .)
    THEN            reduce using rule 77 (enot -> hacenot pushid .)
    OR              reduce using rule 77 (enot -> hacenot pushid .)
    RPAREN          reduce using rule 77 (enot -> hacenot pushid .)


state 96

    (79) er -> parenIZQ el . parenDER
    (71) el -> el . haceor eand
    (69) parenDER -> . RPAREN
    (72) haceor -> . OR

    RPAREN          shift and go to state 132
    OR              shift and go to state 92

    parenDER                       shift and go to state 131
    haceor                         shift and go to state 90

state 97

    (80) er -> c4 hacemenor . c5
    (94) c5 -> . c4
    (95) c5 -> . pushcte
    (92) c4 -> . pushid
    (93) c4 -> . iddim
    (66) pushcte -> . CTE
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN

    CTE             shift and go to state 75
    ID              shift and go to state 28

    c4                             shift and go to state 133
    c5                             shift and go to state 134
    pushcte                        shift and go to state 135
    pushid                         shift and go to state 55
    iddim                          shift and go to state 60

state 98

    (82) er -> c4 hacemenorigual . c5
    (94) c5 -> . c4
    (95) c5 -> . pushcte
    (92) c4 -> . pushid
    (93) c4 -> . iddim
    (66) pushcte -> . CTE
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN

    CTE             shift and go to state 75
    ID              shift and go to state 28

    c4                             shift and go to state 133
    c5                             shift and go to state 136
    pushcte                        shift and go to state 135
    pushid                         shift and go to state 55
    iddim                          shift and go to state 60

state 99

    (84) er -> c4 hacemayor . c5
    (94) c5 -> . c4
    (95) c5 -> . pushcte
    (92) c4 -> . pushid
    (93) c4 -> . iddim
    (66) pushcte -> . CTE
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN

    CTE             shift and go to state 75
    ID              shift and go to state 28

    c4                             shift and go to state 133
    c5                             shift and go to state 137
    pushcte                        shift and go to state 135
    pushid                         shift and go to state 55
    iddim                          shift and go to state 60

state 100

    (86) er -> c4 hacemayorigual . c5
    (94) c5 -> . c4
